TOB Codes,Description,Category
169,Hospital Nursing Facility Level II final claim for a home,Common TOB codes
171,Hospital Intermediate Care – Level III Nursing Facility admit through discharge,Common TOB codes
172,Hospital Intermediate Care – Level III Nursing Facility interim – ,Common TOB codes
173,Hospital Intermediate Care – Level III Nursing Facility interim – continuing claims,Common TOB codes
174,Hospital Intermediate Care – Level III Nursing Facility interim – last claim,Common TOB codes
175,Hospital Intermediate Care – Level III Nursing Facility late charge only,Common TOB codes
177,Hospital Intermediate Care – Level III Nursing Facility replacement of prior claim,Common TOB codes
178,Hospital Intermediate Care – Level III Nursing Facility void/cancel of a prior claim,Common TOB codes
179,Hospital Intermediate Care – Level III Nursing Facility final claim for a home,Common TOB codes
181,Hospital Swing Beds admit through discharge,Common TOB codes
182,Hospital Swing Beds interim – ,Common TOB codes
183,Hospital Swing Beds interim – continuing claims,Common TOB codes
184,Hospital Swing Beds interim – last claim,Common TOB codes
185,Hospital Swing Beds late charge only,Common TOB codes
187,Hospital Swing Beds replacement of prior claim,Common TOB codes
188,Hospital Swing Beds void/cancel of a prior claim,Common TOB codes
189,Hospital Swing Beds final claim for a home,Common TOB codes
211,Skilled Nursing Inpatient admit through discharge  (Including Medicare Part A) ,Common TOB codes
212,Skilled Nursing Inpatient  interim – (Including Medicare Part A),Common TOB codes
213,Skilled Nursing Inpatient  interim – continuing claims (Including Medicare Part A),Common TOB codes
214,Skilled Nursing Inpatient interim – last claim  (Including Medicare Part A),Common TOB codes
215,Skilled Nursing Inpatient  late charge only (Including Medicare Part A),Common TOB codes
217,Skilled Nursing Inpatient  replacement of prior claim (Including Medicare Part A),Common TOB codes
218,Skilled Nursing Inpatient  void/cancel of a prior claim (Including Medicare Part A),Common TOB codes
219,Skilled Nursing Inpatient  final claim for a home (Including Medicare Part A),Common TOB codes
Bill type 221,Skilled Nursing Inpatient  admit through discharge (Medicare Part B Only),Common TOB codes
222,Skilled Nursing Inpatient  interim –  (Medicare Part B Only),Common TOB codes
223,Skilled Nursing Inpatient  interim – continuing claims (Medicare Part B Only),Common TOB codes
224,Skilled Nursing Inpatient  interim – last claim (Medicare Part B Only),Common TOB codes
225,Skilled Nursing Inpatient  late charge only (Medicare Part B Only),Common TOB codes
227,Skilled Nursing Inpatient (Medicare Part B Only) replacement of prior claim,Common TOB codes
228,Skilled Nursing Inpatient (Medicare Part B Only) void/cancel of a prior claim,Common TOB codes
229,Skilled Nursing Inpatient (Medicare Part B Only) final claim for a home,Common TOB codes
231,Skilled Nursing Outpatient admit through discharge,Common TOB codes
232,Skilled Nursing Outpatient interim – ,Common TOB codes
233,Skilled Nursing Outpatient interim – continuing claims,Common TOB codes
234,Skilled Nursing Outpatient interim – last claim,Common TOB codes
235,Skilled Nursing Outpatient late charge only,Common TOB codes
237,Skilled Nursing Outpatient replacement of prior claim,Common TOB codes
238,Skilled Nursing Outpatient void/cancel of a prior claim,Common TOB codes
239,Skilled Nursing Outpatient final claim for a home,Common TOB codes
241,Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) admit through discharge,Common TOB codes
242,Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – ,Common TOB codes
243,Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – continuing claims,Common TOB codes
244,Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – last claim,Common TOB codes
245,Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) late charge only,Common TOB codes
247,Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) replacement of prior claim,Common TOB codes
248,Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) void/cancel of a prior claim,Common TOB codes
249,Skilled Nursing Other (for hospital referenced diagnostic services or home health not under a plan of treatment) final claim for a home,Common TOB codes
251,Skilled Nursing Nursing Facility Level I admit through discharge,Common TOB codes
252,Skilled Nursing Nursing Facility Level I interim – ,Common TOB codes
253,Skilled Nursing Nursing Facility Level I interim – continuing claims,Common TOB codes
254,Skilled Nursing Nursing Facility Level I interim – last claim,Common TOB codes
255,Skilled Nursing Nursing Facility Level I late charge only,Common TOB codes
257,Skilled Nursing Nursing Facility Level I replacement of prior claim,Common TOB codes
258,Skilled Nursing Nursing Facility Level I void/cancel of a prior claim,Common TOB codes
259,Skilled Nursing Nursing Facility Level I final claim for a home,Common TOB codes
261,Skilled Nursing Nursing Facility Level II admit through discharge,Common TOB codes
262,Skilled Nursing Nursing Facility Level II interim – ,Common TOB codes
263,Skilled Nursing Nursing Facility Level II interim – continuing claims,Common TOB codes
264,Skilled Nursing Nursing Facility Level II interim – last claim,Common TOB codes
265,Skilled Nursing Nursing Facility Level II late charge only,Common TOB codes
267,Skilled Nursing Nursing Facility Level II replacement of prior claim,Common TOB codes
268,Skilled Nursing Nursing Facility Level II void/cancel of a prior claim,Common TOB codes
269,Skilled Nursing Nursing Facility Level II final claim for a home,Common TOB codes
271,Skilled Nursing Intermediate Care – Level III Nursing Facility admit through discharge,Common TOB codes
272,Skilled Nursing Intermediate Care – Level III Nursing Facility interim – ,Common TOB codes
273,Skilled Nursing Intermediate Care – Level III Nursing Facility interim – continuing claims,Common TOB codes
274,Skilled Nursing Intermediate Care – Level III Nursing Facility interim – last claim,Common TOB codes
275,Skilled Nursing Intermediate Care – Level III Nursing Facility late charge only,Common TOB codes
277,Skilled Nursing Intermediate Care – Level III Nursing Facility replacement of prior claim,Common TOB codes
278,Skilled Nursing Intermediate Care – Level III Nursing Facility void/cancel of a prior claim,Common TOB codes
279,Skilled Nursing Intermediate Care – Level III Nursing Facility final claim for a home,Common TOB codes
281,Skilled Nursing Swing Beds admit through discharge,Common TOB codes
282,Skilled Nursing Swing Beds interim – ,Common TOB codes
283,Skilled Nursing Swing Beds interim – continuing claims,Common TOB codes
284,Skilled Nursing Swing Beds interim – last claim,Common TOB codes
285,Skilled Nursing Swing Beds late charge only,Common TOB codes
287,Skilled Nursing Swing Beds replacement of prior claim,Common TOB codes
288,Skilled Nursing Swing Beds void/cancel of a prior claim,Common TOB codes
289,Skilled Nursing Swing Beds final claim for a home,Common TOB codes
311,Home Health Inpatient (Including Medicare Part A) admit through discharge,Common TOB codes
312,Home Health Inpatient (Including Medicare Part A) interim – ,Common TOB codes
313,Home Health Inpatient (Including Medicare Part A) interim – continuing claims,Common TOB codes
314,Home Health Inpatient (Including Medicare Part A) interim – last claim,Common TOB codes
315,Home Health Inpatient (Including Medicare Part A) late charge only,Common TOB codes
317,Home Health Inpatient (Including Medicare Part A) replacement of prior claim,Common TOB codes
318,Home Health Inpatient (Including Medicare Part A) void/cancel of a prior claim,Common TOB codes
319,Home Health Inpatient (Including Medicare Part A) final claim for a home,Common TOB codes
321,Home Health Inpatient (Medicare Part B Only) admit through discharge,Common TOB codes
322,Home Health Inpatient (Medicare Part B Only) interim – ,Common TOB codes
323,Home Health Inpatient (Medicare Part B Only) interim – continuing claims,Common TOB codes
324,Home Health Inpatient (Medicare Part B Only) interim – last claim,Common TOB codes
325,Home Health Inpatient (Medicare Part B Only) late charge only,Common TOB codes
327,Home Health Inpatient (Medicare Part B Only) replacement of prior claim,Common TOB codes
328,Home Health Inpatient (Medicare Part B Only) void/cancel of a prior claim,Common TOB codes
329,Home Health Inpatient (Medicare Part B Only) final claim for a home,Common TOB codes
331,Home Health Outpatient admit through discharge,Common TOB codes
332,Home Health Outpatient interim – ,Common TOB codes
333,Home Health Outpatient interim – continuing claims,Common TOB codes
334,Home Health Outpatient interim – last claim,Common TOB codes
335,Home Health Outpatient late charge only,Common TOB codes
337,Home Health Outpatient replacement of prior claim,Common TOB codes
338,Home Health Outpatient void/cancel of a prior claim,Common TOB codes
339,Home Health Outpatient final claim for a home,Common TOB codes
341,Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) admit through discharge,Common TOB codes
342,Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – ,Common TOB codes
343,Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – continuing claims,Common TOB codes
344,Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – last claim,Common TOB codes
345,Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) late charge only,Common TOB codes
347,Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) replacement of prior claim,Common TOB codes
348,Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) void/cancel of a prior claim,Common TOB codes
349,Home Health Other (for hospital referenced diagnostic services or home health not under a plan of treatment) final claim for a home,Common TOB codes
351,Home Health Nursing Facility Level I admit through discharge,Common TOB codes
352,Home Health Nursing Facility Level I interim – ,Common TOB codes
353,Home Health Nursing Facility Level I interim – continuing claims,Common TOB codes
354,Home Health Nursing Facility Level I interim – last claim,Common TOB codes
355,Home Health Nursing Facility Level I late charge only,Common TOB codes
357,Home Health Nursing Facility Level I replacement of prior claim,Common TOB codes
358,Home Health Nursing Facility Level I void/cancel of a prior claim,Common TOB codes
359,Home Health Nursing Facility Level I final claim for a home,Common TOB codes
361,Home Health Nursing Facility Level II admit through discharge,Common TOB codes
362,Home Health Nursing Facility Level II interim – ,Common TOB codes
363,Home Health Nursing Facility Level II interim – continuing claims,Common TOB codes
364,Home Health Nursing Facility Level II interim – last claim,Common TOB codes
365,Home Health Nursing Facility Level II late charge only,Common TOB codes
367,Home Health Nursing Facility Level II replacement of prior claim,Common TOB codes
368,Home Health Nursing Facility Level II void/cancel of a prior claim,Common TOB codes
369,Home Health Nursing Facility Level II final claim for a home,Common TOB codes
371,Home Health Intermediate Care – Level III Nursing Facility admit through discharge,Common TOB codes
372,Home Health Intermediate Care – Level III Nursing Facility interim – ,Common TOB codes
373,Home Health Intermediate Care – Level III Nursing Facility interim – continuing claims,Common TOB codes
374,Home Health Intermediate Care – Level III Nursing Facility interim – last claim,Common TOB codes
375,Home Health Intermediate Care – Level III Nursing Facility late charge only,Common TOB codes
377,Home Health Intermediate Care – Level III Nursing Facility replacement of prior claim,Common TOB codes
378,Home Health Intermediate Care – Level III Nursing Facility void/cancel of a prior claim,Common TOB codes
379,Home Health Intermediate Care – Level III Nursing Facility final claim for a home,Common TOB codes
381,Home Health Swing Beds admit through discharge,Common TOB codes
382,Home Health Swing Beds interim – ,Common TOB codes
383,Home Health Swing Beds interim – continuing claims,Common TOB codes
384,Home Health Swing Beds interim – last claim,Common TOB codes
385,Home Health Swing Beds late charge only,Common TOB codes
387,Home Health Swing Beds replacement of prior claim,Common TOB codes
388,Home Health Swing Beds void/cancel of a prior claim,Common TOB codes
389,Home Health Swing Beds final claim for a home,Common TOB codes
411,Christian Science Hospital Inpatient (Including Medicare Part A) admit through discharge,Common TOB codes
412,Christian Science Hospital Inpatient (Including Medicare Part A) interim – ,Common TOB codes
413,Christian Science Hospital Inpatient (Including Medicare Part A) interim – continuing claims,Common TOB codes
414,Christian Science Hospital Inpatient (Including Medicare Part A) interim – last claim,Common TOB codes
415,Christian Science Hospital Inpatient (Including Medicare Part A) late charge only,Common TOB codes
417,Christian Science Hospital Inpatient (Including Medicare Part A) replacement of prior claim,Common TOB codes
418,Christian Science Hospital Inpatient (Including Medicare Part A) void/cancel of a prior claim,Common TOB codes
419,Christian Science Hospital Inpatient (Including Medicare Part A) final claim for a home,Common TOB codes
421,Christian Science Hospital Inpatient (Medicare Part B Only) admit through discharge,Common TOB codes
422,Christian Science Hospital Inpatient (Medicare Part B Only) interim – ,Common TOB codes
423,Christian Science Hospital Inpatient (Medicare Part B Only) interim – continuing claims,Common TOB codes
424,Christian Science Hospital Inpatient (Medicare Part B Only) interim – last claim,Common TOB codes
425,Christian Science Hospital Inpatient (Medicare Part B Only) late charge only,Common TOB codes
427,Christian Science Hospital Inpatient (Medicare Part B Only) replacement of prior claim,Common TOB codes
428,Christian Science Hospital Inpatient (Medicare Part B Only) void/cancel of a prior claim,Common TOB codes
429,Christian Science Hospital Inpatient (Medicare Part B Only) final claim for a home,Common TOB codes
431,Christian Science Hospital Outpatient admit through discharge,Common TOB codes
432,Christian Science Hospital Outpatient interim – ,Common TOB codes
433,Christian Science Hospital Outpatient interim – continuing claims,Common TOB codes
434,Christian Science Hospital Outpatient interim – last claim,Common TOB codes
435,Christian Science Hospital Outpatient late charge only,Common TOB codes
437,Christian Science Hospital Outpatient replacement of prior claim,Common TOB codes
438,Christian Science Hospital Outpatient void/cancel of a prior claim,Common TOB codes
439,Christian Science Hospital Outpatient final claim for a home,Common TOB codes
441,Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) admit through discharge,Common TOB codes
442,Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – ,Common TOB codes
443,Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – continuing claims,Common TOB codes
444,Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – last claim,Common TOB codes
445,Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) late charge only,Common TOB codes
447,Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) replacement of prior claim,Common TOB codes
448,Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) void/cancel of a prior claim,Common TOB codes
449,Christian Science Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) final claim for a home,Common TOB codes
451,Christian Science Hospital Nursing Facility Level I admit through discharge,Common TOB codes
452,Christian Science Hospital Nursing Facility Level I interim – ,Common TOB codes
453,Christian Science Hospital Nursing Facility Level I interim – continuing claims,Common TOB codes
454,Christian Science Hospital Nursing Facility Level I interim – last claim,Common TOB codes
455,Christian Science Hospital Nursing Facility Level I late charge only,Common TOB codes
457,Christian Science Hospital Nursing Facility Level I replacement of prior claim,Common TOB codes
458,Christian Science Hospital Nursing Facility Level I void/cancel of a prior claim,Common TOB codes
459,Christian Science Hospital Nursing Facility Level I final claim for a home,Common TOB codes
461,Christian Science Hospital Nursing Facility Level II admit through discharge,Common TOB codes
462,Christian Science Hospital Nursing Facility Level II interim – ,Common TOB codes
463,Christian Science Hospital Nursing Facility Level II interim – continuing claims,Common TOB codes
464,Christian Science Hospital Nursing Facility Level II interim – last claim,Common TOB codes
465,Christian Science Hospital Nursing Facility Level II late charge only,Common TOB codes
467,Christian Science Hospital Nursing Facility Level II replacement of prior claim,Common TOB codes
468,Christian Science Hospital Nursing Facility Level II void/cancel of a prior claim,Common TOB codes
469,Christian Science Hospital Nursing Facility Level II final claim for a home,Common TOB codes
471,Christian Science Hospital Intermediate Care – Level III Nursing Facility admit through discharge,Common TOB codes
472,Christian Science Hospital Intermediate Care – Level III Nursing Facility interim – ,Common TOB codes
473,Christian Science Hospital Intermediate Care – Level III Nursing Facility interim – continuing claims,Common TOB codes
474,Christian Science Hospital Intermediate Care – Level III Nursing Facility interim – last claim,Common TOB codes
475,Christian Science Hospital Intermediate Care – Level III Nursing Facility late charge only,Common TOB codes
477,Christian Science Hospital Intermediate Care – Level III Nursing Facility replacement of prior claim,Common TOB codes
478,Christian Science Hospital Intermediate Care – Level III Nursing Facility void/cancel of a prior claim,Common TOB codes
479,Christian Science Hospital Intermediate Care – Level III Nursing Facility final claim for a home,Common TOB codes
481,Christian Science Hospital Swing Beds admit through discharge,Common TOB codes
482,Christian Science Hospital Swing Beds interim – ,Common TOB codes
483,Christian Science Hospital Swing Beds interim – continuing claims,Common TOB codes
484,Christian Science Hospital Swing Beds interim – last claim,Common TOB codes
485,Christian Science Hospital Swing Beds late charge only,Common TOB codes
487,Christian Science Hospital Swing Beds replacement of prior claim,Common TOB codes
488,Christian Science Hospital Swing Beds void/cancel of a prior claim,Common TOB codes
489,Christian Science Hospital Swing Beds final claim for a home,Common TOB codes
511,Christian Science Extended Care Inpatient (Including Medicare Part A) admit through discharge,Common TOB codes
512,Christian Science Extended Care Inpatient (Including Medicare Part A) interim – ,Common TOB codes
513,Christian Science Extended Care Inpatient (Including Medicare Part A) interim – continuing claims,Common TOB codes
514,Christian Science Extended Care Inpatient (Including Medicare Part A) interim – last claim,Common TOB codes
515,Christian Science Extended Care Inpatient (Including Medicare Part A) late charge only,Common TOB codes
517,Christian Science Extended Care Inpatient (Including Medicare Part A) replacement of prior claim,Common TOB codes
518,Christian Science Extended Care Inpatient (Including Medicare Part A) void/cancel of a prior claim,Common TOB codes
519,Christian Science Extended Care Inpatient (Including Medicare Part A) final claim for a home,Common TOB codes
521,Christian Science Extended Care Inpatient (Medicare Part B Only) admit through discharge,Common TOB codes
522,Christian Science Extended Care Inpatient (Medicare Part B Only) interim – ,Common TOB codes
523,Christian Science Extended Care Inpatient (Medicare Part B Only) interim – continuing claims,Common TOB codes
524,Christian Science Extended Care Inpatient (Medicare Part B Only) interim – last claim,Common TOB codes
525,Christian Science Extended Care Inpatient (Medicare Part B Only) late charge only,Common TOB codes
527,Christian Science Extended Care Inpatient (Medicare Part B Only) replacement of prior claim,Common TOB codes
528,Christian Science Extended Care Inpatient (Medicare Part B Only) void/cancel of a prior claim,Common TOB codes
529,Christian Science Extended Care Inpatient (Medicare Part B Only) final claim for a home,Common TOB codes
531,Christian Science Extended Care Outpatient admit through discharge,Common TOB codes
532,Christian Science Extended Care Outpatient interim – ,Common TOB codes
533,Christian Science Extended Care Outpatient interim – continuing claims,Common TOB codes
534,Christian Science Extended Care Outpatient interim – last claim,Common TOB codes
535,Christian Science Extended Care Outpatient late charge only,Common TOB codes
537,Christian Science Extended Care Outpatient replacement of prior claim,Common TOB codes
538,Christian Science Extended Care Outpatient void/cancel of a prior claim,Common TOB codes
539,Christian Science Extended Care Outpatient final claim for a home,Common TOB codes
541,Christian Science Extended Care Other (for hospital referenced diagnostic services or home health not under a plan of treatment) admit through discharge,Common TOB codes
542,Christian Science Extended Care Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – ,Common TOB codes
543,Christian Science Extended Care Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – continuing claims,Common TOB codes
544,Christian Science Extended Care Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – last claim,Common TOB codes
545,Christian Science Extended Care Other (for hospital referenced diagnostic services or home health not under a plan of treatment) late charge only,Common TOB codes
547,Christian Science Extended Care Other (for hospital referenced diagnostic services or home health not under a plan of treatment) replacement of prior claim,Common TOB codes
548,Christian Science Extended Care Other (for hospital referenced diagnostic services or home health not under a plan of treatment) void/cancel of a prior claim,Common TOB codes
549,Christian Science Extended Care Other (for hospital referenced diagnostic services or home health not under a plan of treatment) final claim for a home,Common TOB codes
551,Christian Science Extended Care Nursing Facility Level I admit through discharge,Common TOB codes
552,Christian Science Extended Care Nursing Facility Level I interim – ,Common TOB codes
553,Christian Science Extended Care Nursing Facility Level I interim – continuing claims,Common TOB codes
554,Christian Science Extended Care Nursing Facility Level I interim – last claim,Common TOB codes
555,Christian Science Extended Care Nursing Facility Level I late charge only,Common TOB codes
557,Christian Science Extended Care Nursing Facility Level I replacement of prior claim,Common TOB codes
558,Christian Science Extended Care Nursing Facility Level I void/cancel of a prior claim,Common TOB codes
559,Christian Science Extended Care Nursing Facility Level I final claim for a home,Common TOB codes
561,Christian Science Extended Care Nursing Facility Level II admit through discharge,Common TOB codes
562,Christian Science Extended Care Nursing Facility Level II interim – ,Common TOB codes
563,Christian Science Extended Care Nursing Facility Level II interim – continuing claims,Common TOB codes
564,Christian Science Extended Care Nursing Facility Level II interim – last claim,Common TOB codes
565,Christian Science Extended Care Nursing Facility Level II late charge only,Common TOB codes
567,Christian Science Extended Care Nursing Facility Level II replacement of prior claim,Common TOB codes
568,Christian Science Extended Care Nursing Facility Level II void/cancel of a prior claim,Common TOB codes
569,Christian Science Extended Care Nursing Facility Level II final claim for a home,Common TOB codes
571,Christian Science Extended Care Intermediate Care – Level III Nursing Facility admit through discharge,Common TOB codes
572,Christian Science Extended Care Intermediate Care – Level III Nursing Facility interim – ,Common TOB codes
573,Christian Science Extended Care Intermediate Care – Level III Nursing Facility interim – continuing claims,Common TOB codes
574,Christian Science Extended Care Intermediate Care – Level III Nursing Facility interim – last claim,Common TOB codes
575,Christian Science Extended Care Intermediate Care – Level III Nursing Facility late charge only,Common TOB codes
577,Christian Science Extended Care Intermediate Care – Level III Nursing Facility replacement of a prior claim,Common TOB codes
578,Christian Science Extended Care Intermediate Care – Level III Nursing Facility void/cancel of a prior claim,Common TOB codes
579,Christian Science Extended Care Intermediate Care – Level III Nursing Facility final claim for a home,Common TOB codes
581,Christian Science Extended Care Swing Beds admit through discharge,Common TOB codes
582,Christian Science Extended Care Swing Beds interim – ,Common TOB codes
583,Christian Science Extended Care Swing Beds interim – continuing claims,Common TOB codes
584,Christian Science Extended Care Swing Beds interim – last claim,Common TOB codes
585,Christian Science Extended Care Swing Beds late charge only,Common TOB codes
587,Christian Science Extended Care Swing Beds replacement of a prior claim,Common TOB codes
588,Christian Science Extended Care Swing Beds void/cancel of a prior claim,Common TOB codes
589,Christian Science Extended Care Swing Beds final claim for a home,Common TOB codes
65X,RELIGIOUS NON-MEDICAL HEALTH CARE INSTITUTIONS – OUTPATIENT SERVICES,INTERMEDIATE CARE – LEVEL I
66X,RELIGIOUS NON-MEDICAL HEALTH CARE INSTITUTIONS – OUTPATIENT SERVICES,INTERMEDIATE CARE – LEVEL II
711,CLINIC RURAL HEALTH: ADMIT THROUGH DISCHARGE,CLINIC RURAL HEALTH
712,"CLINIC RURAL HEALTH: INTERIM, FIRST CLAIM",CLINIC RURAL HEALTH
713,"CLINIC RURAL HEALTH: INTERIM, CONTINUING CLAIM",CLINIC RURAL HEALTH
714,"CLINIC RURAL HEALTH: INTERIM, FINAL CLAIM",CLINIC RURAL HEALTH
715,CLINIC RURAL HEALTH: LATE CHARGE(S) ONLY CLAIM,CLINIC RURAL HEALTH
717,CLINIC RURAL HEALTH: REPLACEMENT OF PRIOR CLAIM,CLINIC RURAL HEALTH
717,HOSPITAL BASED OR INDEPENDENT RENAL DIALYSIS: ADMIT THROUGH DISCHARGE,HOSPITAL BASED OR INDEPENDENT RENAL DIALYSIS
722,"HOSPITAL BASED OR INDEPENDENT RENAL DIALYSIS: INTERIM, CONTINUING CLAIM",HOSPITAL BASED OR INDEPENDENT RENAL DIALYSIS
725,HOSPITAL BASED OR INDEPENDENT RENAL DIALYSIS: LATE CHARGE(S) ONLY CLAIM,HOSPITAL BASED OR INDEPENDENT RENAL DIALYSIS
727,HOSPITAL BASED OR INDEPENDENT RENAL DIALYSIS: REPLACEMENT OF PRIOR CLAIM,HOSPITAL BASED OR INDEPENDENT RENAL DIALYSIS
728,HOSPITAL BASED OR INDEPENDENT RENAL DIALYSIS: VOID/CANCEL OF PRIOR CLAIM,HOSPITAL BASED OR INDEPENDENT RENAL DIALYSIS
724,"HOSPITAL BASED OR INDEPENDENT RENAL DIALYSIS: INTERIM, FINAL CLAIM",HOSPITAL BASED OR INDEPENDENT RENAL DIALYSIS
73X,FREE STANDING CLINIC,FREE STANDING CLINIC
741,CLINIC OUTPATIENT REHABILITATION FACILITY (ORF): ADMIT THROUGH DISCHARGE,CLINIC OUTPATIENT REHABILITATION FACILITY (ORF)
742,"CLINIC OUTPATIENT REHABILITATION FACILITY (ORF): INTERIM, FIRST CLAIM",CLINIC OUTPATIENT REHABILITATION FACILITY (ORF)
743,"CLINIC OUTPATIENT REHABILITATION FACILITY (ORF): INTERIM, CONTINUING CLAIM",CLINIC OUTPATIENT REHABILITATION FACILITY (ORF)
744,"CLINIC OUTPATIENT REHABILITATION FACILITY (ORF): INTERIM, FINAL CLAIM",CLINIC OUTPATIENT REHABILITATION FACILITY (ORF)
745,CLINIC OUTPATIENT REHABILITATION FACILITY (ORF): LATE CHARGE(S) ONLY,CLINIC OUTPATIENT REHABILITATION FACILITY (ORF)
747,CLINIC OUTPATIENT REHABILITATION FACILITY (ORF): REPLACEMENT OF PRIOR CLAIM,CLINIC OUTPATIENT REHABILITATION FACILITY (ORF)
748,CLINIC OUTPATIENT REHABILITATION FACILITY (ORF): VOID/CANCEL OF PRIOR CLAIM,CLINIC OUTPATIENT REHABILITATION FACILITY (ORF)
